,BitStamp,Kraken,Itbit,HitBTC,BitFinex
2014-04-15,521,535.11,515,508.48,505
2014-04-16,530,523.53,522.25,517.51,538
2014-04-17,500.09,503.85,500.71,486.06,508
2014-04-18,483.11,485.37,490.54,469.65,482.75
2014-04-19,503.8,504.49,505,491.57,507.4999
2014-04-20,500,504.73,512.45,489.5,501.44
2014-04-21,496.74,496.42,497,484.28,497
2014-04-22,490,489.72,488,475.86,491.2
2014-04-23,492,495.62,490.21,477.52,490.03
2014-04-24,502.2,503.48,497.5,493.4,497.98
2014-04-25,466.52,471.43,460,459.7,463.79
2014-04-26,459,463.7,459,453.05,457.6
2014-04-27,430,435,441.45,428.47,445
2014-04-28,442.9,444.09,448,437.88,445.4
2014-04-29,448,445.68,434,443.61,445.54
2014-04-30,448.85,448.34,448.27,446.73,449.37
2014-05-01,460.97,459.32,459,456.22,460.1
2014-05-02,454.5,455.16,453.5,445.38,449.85
2014-05-03,439,441.04,440.54,432.68,441.3
2014-05-04,438.04,442,430.87,431.12,436.4
2014-05-05,433,429.18,427.01,425.1,430.75
2014-05-06,428.01,431.87,430,422,430.8999
2014-05-07,440,441.89,438,436.89,446
2014-05-08,437.69,448.26,442.8,444.09,442
2014-05-10,455.39,454.99,451.1,460.42,455
2014-05-11,440,441.5,432,442.7,436.85
2014-05-12,442.5,440.82,440,445.3,439.41
2014-05-13,439.12,440.78,437.25,443.57,437.82
2014-05-14,446,445.52,444,449.39,447
2014-05-15,446,449.59,441.99,450.61,446.97
2014-05-16,447.31,453.83,442.28,451.52,448.5
2014-05-17,449.06,453.83,441.97,457.08,448.4
2014-05-18,446.91,445.56,438.75,454.17,447.2
2014-05-19,448.34,445.56,438.97,446.78,447
2014-05-20,489,493.43,475.95,491.7,488.44
2014-05-21,493.98,494.77,477.65,496.01,494
2014-05-22,529.99,530,502.3,530.49,527
2014-05-23,523.77,521.47,509.55,526.18,528
2014-05-24,528.44,530,502.3,531.54,526.9
2014-05-26,581.88,583.2,575,581.04,584.2
2014-05-27,572.7,575.54,570,566.35,577.2
2014-05-28,580.66,575.83,577.01,572.97,573.32
2014-05-29,572.37,570.49,572.99,564.71,572.48
2014-05-30,621,616.08,629,612.97,625.11
2014-05-31,627.8,629.04,635.6,620.29,625
2014-06-01,630.99,628.97,646.5,622.17,646
2014-06-03,670.14,671.43,682.88,676.74,664.95
2014-06-04,640.59,650.48,652.29,647.7,645
2014-06-05,661.48,657.01,663.25,666.86,662.7
2014-06-06,647.16,653.4,655,655.83,652.5
2014-06-07,657.13,659.8,663,662.59,656.7
2014-06-08,658,656.44,662.35,664.03,657.84
2014-06-09,648.83,643.44,653.73,653.74,650.49
2014-06-10,648.55,646.89,653.64,642.13,657.14
2014-06-11,620.5,617.99,637.1,622.59,637.8
2014-06-12,569.1,571.14,590.01,576.44,591.26
2014-06-13,592,589.68,582.59,591.19,604.53
2014-06-14,566.58,565.18,554.37,569.41,564.79
2014-06-15,588.55,595.38,571,591.72,570.08
2014-06-16,586.91,597.14,580,590.32,599.61
2014-06-17,606.48,608.97,614.25,606.6,613.3
2014-06-18,607,605.89,611.5,609.18,606.4
2014-06-19,593.4,595.93,602,598.66,597.39
2014-06-20,588.02,593.9,601,589.4,592.4
2014-06-21,591.29,590.59,601.61,594.11,596
2014-06-22,600.34,596.24,607.8,599.81,602.73
2014-06-23,588.22,584.42,599.25,588.84,588
2014-06-24,572.62,586.15,587.28,574.22,586.6
2014-06-25,560.4,564.43,568.07,560.77,564.69
2014-06-26,579.99,575.93,577.9,574.5,574
2014-06-27,599.99,597.69,606.18,594.26,583.99
2014-06-28,589.56,590.21,600.1,585.63,600.78
2014-06-29,599.89,589.76,603.65,593.79,597.9
2014-06-30,641.11,637,640.01,634.27,638.96
2014-07-01,638.25,640,650.77,633.4,649
2014-07-02,650.5,646.58,647.9,650.23,651.98
2014-07-03,645.99,647.52,643.62,647.24,640.94
2014-07-04,629,635.25,632.24,626.01,630.1
2014-07-05,630,628.99,630,630.5,630.9
2014-07-06,630.57,629.1,633.25,632.44,636
2014-07-07,622.09,625.99,624,624.12,623.48
2014-07-08,623.98,617.04,618.5,626.51,625.1
2014-07-09,621.97,627.9,620.24,623.27,626
2014-07-10,616.87,614.47,610,617.75,617.01
2014-07-11,635,629.46,625.5,635.45,633.7
2014-07-12,638.1,639.38,626,639.45,634
2014-07-13,630.88,626.5,624,631.61,629.9
2014-07-14,621.17,626.23,622.4,620.62,619.98
2014-07-15,622.9,620.03,620.87,623.79,619.95
2014-07-16,616.86,625.22,621.04,615.04,616.12
2014-07-17,622.2,624.98,627.6,624.46,622.97
2014-07-18,632.6,626,627.46,632.47,628
2014-07-19,628.63,630,625.25,631.03,628.01
2014-07-20,627,619,618.91,627.39,623.17
2014-07-21,622.73,629.77,619.79,622.95,618.39
2014-07-22,618.26,618.69,612.59,621.18,620.3
2014-07-23,621,618.62,617.21,621.58,618.9
2014-07-24,601.66,605.64,600.31,605.03,601
2014-07-25,602.93,596.08,598,603,600
2014-07-26,596.23,600,594,597.08,593.13
2014-07-27,590.3,600,590.5,593.86,594.69
2014-07-28,586.53,591.9,586.38,590.3,586.54
2014-07-29,585.95,583.21,575,584.88,584.35
2014-07-30,563.84,566.75,551,562.73,563.64
2014-07-31,582.04,590.17,579.04,583.55,584.02
2014-08-02,589.59,590.49,587.75,589.22,594.89
2014-08-05,581.76,579,574.95,581.37,582.85
2014-08-07,585.84,580.58,582.25,585.54,587.58
2014-08-08,588.02,590,586.41,588.85,591.87
2014-08-09,587.97,590,583.3,589.04,588.03
2014-08-10,590.96,583.24,580,590.38,586.8
2014-08-11,573.98,572.77,572.5,573.83,572.15
2014-08-12,566.69,580,566,568.59,566.51
2014-08-13,548.81,535.08,549,549.73,544.07
2014-08-14,507.99,523.76,510,505.86,503
2014-08-15,500.25,530,506.23,501.66,493.6
2014-08-16,521.97,503.52,527.17,524.1,516.99
2014-08-17,496.86,500,501.32,500.49,490
2014-08-18,475.22,455,478.2,477.65,456.61
2014-08-19,491.98,474.02,490.3,493.82,478.2
2014-08-20,516.39,530,516.98,523.96,510.5
2014-08-21,519.28,505,515.87,525.09,523.28
2014-08-22,514.65,529.95,515.57,522.43,517.06
2014-08-23,497,525,500.15,500.86,498.7
2014-08-24,507.85,524.88,507.3,513.41,513.35
2014-08-25,503.82,516.12,502.5,506.22,500.68
2014-08-26,512.18,516.12,508.43,518.44,506.5
2014-08-27,511.87,524.85,510.99,516.09,511.15
2014-08-28,506,495.08,507.75,508.22,505.23
2014-08-29,509.3,524.88,507.52,509.2,507.3
2014-08-30,500.85,524.27,499,501.71,498.55
2014-08-31,479.04,509.98,483.37,478.31,480.49
2014-09-01,474.54,490.01,485.83,475.54,479
2014-09-02,474.5,524.77,476.79,475.06,476.73
2014-09-03,474.89,524.77,474.04,475.59,476.29
2014-09-04,487.43,475.01,489.2,492.22,491.41
2014-09-05,477.65,475.01,477.59,480.03,480.53
2014-09-06,479.78,524.77,481.32,481.76,484.49
2014-09-07,475.43,480,479.73,478.71,482.12
2014-09-08,468.33,488.77,470.43,473.14,470.5
2014-09-10,476.57,475,477.33,479.87,476.49
2014-09-11,475.9,475,477.09,480.57,476.76
2014-09-12,474.62,475,471.81,477.24,473.39
2014-09-13,477.98,474.77,478.1,479.6,478.46
2014-09-14,475.49,490,476.49,478.58,478.33
2014-09-15,469.47,465.01,469.9,470.9,476.43
2014-09-16,462.02,465,465.13,462.67,464.51
2014-09-17,452.09,445,456.77,455.85,453
2014-09-18,425,503.18,427.18,428.92,423.79
2014-09-19,395.86,375.94,395.27,397.51,396.78
2014-09-20,408.76,385,411.59,413.8,407.65
2014-09-21,399.55,385.01,400.69,403.02,396.97
2014-09-22,400.07,404.83,397.67,400.5,405.57
2014-09-23,438.97,420.01,429.13,446.16,437
2014-09-24,423.68,433.15,420.41,422.95,425.9
2014-09-25,408.76,397,409.09,409.76,413.63
2014-09-26,403.57,397,402.97,404.68,406.87
2014-09-27,401.77,397,397.25,400.18,399.99
2014-09-29,374.2,370.94,369.6,371.97,374.2
2014-09-30,391.09,380.02,387.14,387.3,390
2014-10-01,384.86,390,383,380.39,384.2
2014-10-02,374.68,370.11,371.74,372.32,372.82
2014-10-03,358.74,355,357.69,357.26,358.67
2014-10-04,326.21,322.11,328.66,328.54,334.69
2014-10-05,323.52,330,322.45,326.69,306.48
2014-10-06,328.59,349.85,323.84,330.77,336
2014-10-07,334.8,341.71,330.97,337.28,329.93
2014-10-08,355.73,370,350.04,358.61,353.99
2014-10-09,364.01,370.19,363.45,367.61,360
2014-10-10,360.89,355.59,359.51,363.64,357.78
2014-10-11,362,357.18,361.27,365.25,361.61
2014-10-12,378.11,379.97,372.03,381.4,376
2014-10-13,392.6,400,383.35,391.29,397.51
2014-10-14,403.38,411.26,397.94,398.24,403.53
2014-10-15,394.52,400.31,393.46,391.66,393.25
2014-10-16,383.95,389.14,379.29,383.25,379.03
2014-10-18,390.58,395.79,390,391.89,390
2014-10-19,387.53,395.79,386.25,390.13,388.41
2014-10-20,381.21,391.24,380.98,384.06,382.61
2014-10-21,385.81,391.58,382.84,389.98,385.29
2014-10-22,382.04,388.71,379.96,386.05,381.93
2014-10-23,357.18,368.64,355.98,362.47,359
2014-10-24,358.86,373.35,356.15,360.85,355.6
2014-10-25,348.69,359.51,347.41,348.08,347.86
2014-10-26,355.18,362.5,349.99,353.56,353
2014-10-27,350,364.3,350.65,351.25,351.25
2014-10-28,356.96,365.13,353.1,356.11,352.53
2014-10-29,335.7,335.07,333.2,334.42,333.72
2014-10-30,346.14,346.02,343.85,342.32,346.02
2014-10-31,337.99,347.95,337,334.82,339.62
2014-11-01,324.7,320,327.18,323.36,324.53
2014-11-02,324.36,323.94,322.5,323.41,324.38
2014-11-03,325.5,325,323.56,324.79,324
2014-11-04,330.22,325,326.9,328.65,328.2
2014-11-05,338.38,328.2,337.55,338.69,339.7
2014-11-06,349.99,348,348.5,347.66,347.8
2014-11-07,342.16,347.08,341.5,341.18,341.25
2014-11-08,345.39,350,344.99,343.91,345.36
2014-11-09,364.77,350,360,363.93,359.81
2014-11-10,366.43,355,367.97,360.01,367.29
2014-11-11,370.65,371.7,367,364.73,366.25
2014-11-12,426.63,423.48,417.87,423.1,420.05
2014-11-13,420.93,415,419.42,419,419.25
2014-11-14,399.98,395,399.07,397.63,398.3
2014-11-15,376.99,379.99,376.51,374.29,378
2014-11-16,389.86,380,388.21,384.22,391
2014-11-17,387.69,400,387.56,387.98,387.99
2014-11-18,374.88,375.02,370,374.84,375
2014-11-19,379.03,390,379.16,377.12,375
2014-11-20,356.47,354.38,355.88,358.82,356.5
2014-11-22,353.12,370,346.35,357.09,352.1
2014-11-23,367.17,370,360.57,367.09,366.31
2014-11-24,375.99,372,373.15,378.14,382.1
2014-11-25,377.37,376,375.82,376.98,377.86
2014-11-26,368.5,372.87,367.87,370.94,366.95
2014-11-27,369.98,376.9,369.57,369.75,369.01
2014-11-28,376.86,387,375.57,376.51,378
2014-11-29,375.49,379.09,374.49,377.22,377.77
2014-11-30,377.01,386.32,376.72,379.81,378.45
2014-12-01,376.53,374.03,377.6,380.46,382.7
2014-12-02,379.52,375.1,382.01,380.1,384.54
2014-12-03,375.33,380,375.74,374,376.61
2014-12-04,369.16,379.75,370.26,372.15,370.57
2014-12-05,376,375.19,378.39,375.16,378.61
2014-12-06,374.38,374,372.77,375.38,376.26
2014-12-07,377.26,373.07,374.43,373.93,376.95
2014-12-08,361.3,376,363.31,364.78,365.5
2014-12-09,352.03,345.49,353.85,353.48,351.38
2014-12-10,345.21,345.56,346.92,349.89,347.65
2014-12-11,348.9,372.12,350.04,350.32,348.58
2014-12-12,352.24,360,352.84,357.86,352.67
2014-12-13,351.67,352,350.88,351.09,347.79
2014-12-14,356.52,350,352.67,356.75,353.06
2014-12-15,349,342.04,347.19,351.22,346.85
2014-12-16,329.05,330.09,330.61,330.91,329.04
2014-12-17,322,329.99,318.19,328.82,318.83
2014-12-18,312.67,311.01,308.26,314.45,311.06
2014-12-19,318.33,349.98,315.74,320.35,318.79
2014-12-20,331.79,331,329.07,330.31,329.41
2014-12-21,320.01,325.01,317.21,325.08,322.16
2014-12-22,331.56,327.06,329.02,331.4,330.78
2014-12-23,336.92,338.75,332.91,336.37,335.8
2014-12-24,323.06,320.38,322.79,329.13,323
2014-12-25,319.86,320.38,319,322.5,317.63
2014-12-26,328.27,320.48,328.49,329.68,330.52
2014-12-27,316.47,319,315.91,319.34,315.86
2014-12-28,317.64,313.01,317.53,323.47,316.6
2014-12-29,313.01,314.76,311.92,316.81,314.28
2014-12-30,311.07,313,308.79,316.04,310.5
2014-12-31,321,319.14,317,327.31,319.85
2015-01-01,313.81,325,313.85,320.49,315.03
2015-01-02,315.42,315.3,315.11,319.44,315.2
2015-01-03,282,281.51,281.99,285.53,287.8
2015-01-04,264,265.87,258.78,270.2,260.62
2015-01-05,276.8,274.47,273.2,282.87,279.5
2015-01-06,276.8,281.15,285.39,292.08,287.61
2015-01-08,276.8,283.53,285.64,287.44,284.16
2015-01-09,293.97,299.99,292.83,296.34,290.01
2015-01-10,275.59,277.78,275.04,283.84,278.45
2015-01-11,266.39,265,266.19,275.01,268.41
2015-01-12,267.42,265.06,267.62,275.01,269.08
2015-01-13,227,216,229.84,233.73,222.53
2015-01-14,171.41,175,183.16,186.76,178
2015-01-15,210.98,219,217.72,232.46,209.51
2015-01-16,208.03,213.36,206.68,218.19,208.97
2015-01-17,199.69,200,201.23,212.51,199.85
2015-01-18,211.85,219.98,209.85,219,211.45
2015-01-19,216.34,211.01,213.21,225.23,218
2015-01-20,210.65,219.82,210.85,220.5,212.5
2015-01-21,227.16,224.49,224.68,235.71,225.97
2015-01-22,234.08,228.03,232.4,238.99,232.5
2015-01-23,233.64,228.04,238,238.36,231.4
2015-01-24,249.19,248.32,251,254.58,247.98
2015-01-25,255.31,257.06,261.59,261.92,253.9
2015-01-26,274.8,270,273.41,286.44,274.11
2015-01-27,263.98,250.85,265.7,274.05,264.47
2015-01-28,236.07,248,239.57,254.12,236.22
2015-01-29,235.79,231.83,232.83,242.12,231.48
2015-01-30,228.98,220,226.83,238.72,228.68
2015-01-31,216.9,216.69,217.41,233.24,221.5
2015-02-01,226.93,239.98,226.16,235.37,227.43
2015-02-02,238.47,228,237.69,246.3,240.86
2015-02-03,227.99,235.45,228.2,238.63,229.7
2015-02-04,227,228.9,225.21,233.49,226.39
2015-02-05,216.81,217,218.06,225.77,217.2
2015-02-06,223.37,221.92,222.05,230.22,223.4
2015-02-07,228.3,229.66,226.98,232.19,229.02
2015-02-08,223.88,229.23,221.95,229.59,224.39
2015-02-09,220.9,221.2,220.2,227.15,219.88
2015-02-10,220.42,215.01,220.54,225.1,221.46
2015-02-11,219.55,207.2,219.65,223.68,219.16
2015-02-12,223,224,222.35,227.95,223.01
2015-02-13,237,232.8,234.42,241.32,236.5
2015-02-14,256.99,250,257.23,265.91,258.9
2015-02-15,235.63,235.27,232,240.56,234
2015-02-16,234.7,250.66,234.04,241.29,236.88
2015-02-17,244.7,249.98,243.05,248.63,242.31
2015-02-18,237.37,236,235.3,245.69,234.82
2015-02-19,240.59,240.1,242.15,247.84,241.32
2015-02-20,245.48,240.09,244.19,247.71,245.31
2015-02-21,245.41,240.12,245.98,250.99,245.3
2015-02-22,236.5,235,236.67,250.99,236.69
2015-02-23,239.65,236.12,239.11,255.84,238.72
2015-02-24,239.55,238,239.3,254.99,239.79
2015-02-25,237.97,237.02,237.6,252.18,237.88
2015-02-26,236.84,239.64,236.66,247,237.03
2015-02-27,252.78,247.05,253.91,262.99,257.75
2015-02-28,253.47,250.11,253.57,262.99,255.89
2015-03-01,258.34,249.89,260.83,269.99,261.65
2015-03-02,274.93,271.37,274.38,286.31,274.53
2015-03-03,281,276.45,281.63,294.58,282.86
2015-03-04,270.78,274.79,280,286.22,272.99
2015-03-05,273.09,272.2,275.9,276.62,277.1
2015-03-06,272.68,260,273.49,286.93,274
2015-03-07,276.71,269.93,274.16,289.1,276.33
2015-03-08,275,270.08,274.25,286.55,274.55
2015-03-09,287.12,297,290.06,290.2,290.87
2015-03-10,290,291,290.03,310.08,294.76
2015-03-11,296.54,295.7,296.39,310.39,296.62
2015-03-12,295.31,290.28,293.78,308.1,295.81
2015-03-13,283.25,286.99,283.1,304.05,287.91
2015-03-14,282.01,282.33,281.99,305.06,283.8
2015-03-15,286.75,288,285.77,309.36,287.12
2015-03-16,289.27,294.44,291.06,310.46,291.19
2015-03-17,282.8,288.2,284.92,304.77,284.12
2015-03-18,256.45,257.48,258.39,277.42,255.99
2015-03-19,261.81,255,264.03,289.12,261.93
2015-03-20,261.96,272.49,262.4,283.46,262.52
2015-03-21,260,259.68,260.25,287.85,260.74
2015-03-22,267.74,271.34,267.67,293.59,269
2015-03-23,265.94,266.58,266.41,290.83,267.59
2015-03-24,245,247,245.48,278.9,249.06
2015-03-25,246.94,250.98,244.49,274.25,246.25
2015-03-26,249.23,251.9,249.31,270.89,249.18
2015-03-27,247.94,252,247.5,271.18,248.08
2015-03-28,252.87,252.5,251.9,270.5,253.45
2015-03-29,242,243.59,241.96,260.99,243
2015-03-30,247.95,269,246.4,265.98,247.66
2015-03-31,244.24,244.42,244.13,261.73,246.72
2015-04-01,246.69,242.98,247.47,265.2,246.32
2015-04-02,253.28,253,250.5,269.31,252.24
2015-04-03,254.19,252.9,254.04,271.88,253.6
2015-04-04,253.7,249.56,253.87,269.49,253.44
2015-04-05,260.54,259.99,259.63,274.33,257.79
2015-04-06,255.58,254.42,254.62,272.66,256.35
2015-04-07,253.72,248.85,253.4,267.1,255.46
2015-04-08,244.58,249.46,245.73,276.85,246.15
2015-04-09,243.43,249.27,242.45,269.18,242.94
2015-04-10,235.99,242.49,235,266.34,234.21
2015-04-11,236.15,232.58,236.33,266.73,235.59
2015-04-12,236.5,240,236.25,262.04,236
2015-04-13,223.15,227.94,226.15,250.75,222.44
2015-04-14,215.8,221.98,220.52,233.29,218.14
2015-04-15,222.88,220.11,222.93,239.83,221.45
2015-04-16,227.5,233.6,227.75,244.63,230
2015-04-17,222.6,223.01,223.95,242.85,222.49
2015-04-18,223.4,222.02,223.54,244.28,223.26
2015-04-19,222.54,226.79,223.55,247.99,222.8
2015-04-20,224.3,224.39,224.62,251.32,223.55
2015-04-21,235.74,234.55,235.44,251.92,233.49
2015-04-22,233.45,233.27,233.85,258.18,233.29
2015-04-23,235.98,235.21,236.2,257.79,234.5
2015-04-24,230.24,230.96,230.77,260.05,230.7
2015-04-25,226.12,227.49,226.89,258.03,226.98
2015-04-26,219.52,220.15,220.34,253.28,219.5
2015-04-27,227.23,228.26,226.74,259.39,230.51
2015-04-28,225.16,229.95,226,256.16,224.99
2015-04-29,225.48,226,225.35,259.74,226.1
2015-04-30,236.2,237.31,236,273.26,236.01
2015-05-01,231,231.26,232.61,268.22,234.17
2015-05-02,233.83,234.15,235.55,270.51,235.66
2015-05-03,239,240.36,240.35,276.16,240.13
2015-05-04,238.34,236.92,238.04,272.08,238.93
2015-05-05,235.12,235.59,235.74,271.19,235.56
2015-05-06,228.49,227.36,229.13,268.8,230.73
2015-05-07,236.87,236.57,235.76,273.79,238.28
2015-05-08,243.2,240.51,243.8,275.65,245.48
2015-05-09,241.96,241.74,242,273.45,243.08
2015-05-10,239.13,239.24,239.79,272.16,240.87
2015-05-11,241.3,241.86,241.3,276.87,243.19
2015-05-12,241.03,241.22,240.46,279.51,242.1
2015-05-13,235.97,235.09,237.01,273.22,235.47
2015-05-14,237.13,236.47,236.47,274.05,236.6
2015-05-15,237.37,238.98,237.23,277.14,237.02
2015-05-16,235.66,237.35,235.56,272.57,236.06
2015-05-17,235.97,235.86,235.77,273.13,235.96
2015-05-18,232.87,233.33,231.62,272.28,232.17
2015-05-19,231.4,232.78,231.01,272,232.42
2015-05-20,234.43,234.8,233.55,272.78,233.73
2015-05-21,235,236.09,234.75,275.65,235.21
2015-05-23,237.76,237.39,237.34,269.8,239.11
2015-05-24,239.22,239.77,239.48,269.98,241.47
2015-05-25,235.59,236.19,235.26,267.81,237.15
2015-05-26,235.71,236.02,236.18,265.01,237.86
2015-05-27,235.17,235.3,236.35,263.9,236.22
2015-05-28,236.46,235.83,236.05,269.35,236.8
2015-05-29,236.03,234.91,235.59,267.8,236.6
2015-05-30,232.11,232.81,231.79,264.89,231.52
2015-05-31,228.91,227.59,228.36,269.16,229.4
2015-06-01,223.51,227.47,221,264.98,220.43
2015-06-02,225.18,229.5,224.35,269.99,224.78
2015-06-03,224.27,227,225,272.3,225.6
2015-06-04,222.99,223.15,222.87,268.78,223.99
2015-06-05,224.4,225,223.94,266.99,225.22
2015-06-06,224.99,223.7,224.47,262.99,224.73
2015-06-07,222.7,224.35,222.32,263.23,223.32
2015-06-08,228.17,229.03,227.96,268.94,228.49
2015-06-09,228.7,230.92,229.42,267.67,229.92
2015-06-10,227.8,227.26,228.48,268.36,228.85
2015-06-11,229.03,228.92,228.86,266.92,229.48
2015-06-12,229.4,229.44,229.44,267.95,229.6
2015-06-13,231.64,231.04,232,268.56,233.03
2015-06-14,232.09,232.15,232.45,267.16,233.09
2015-06-15,235.92,235.54,236.1,271.99,236.82
2015-06-16,250.09,249.71,250.79,273.98,248.09
2015-06-17,247.76,245.03,248.57,279.98,247.99
2015-06-18,248.4,247.5,249.08,274.49,249.57
2015-06-19,243.7,245.5,244.49,277.53,246.84
2015-06-20,244.76,243.85,245.06,272.94,244.68
2015-06-21,243.64,241,243.27,265.81,244.13
2015-06-22,246,248.08,246.5,268.98,247.42
2015-06-23,243.74,243.72,243.74,265.81,244.81
2015-06-24,240.19,241.67,239.65,267.02,240.8
2015-06-25,241.98,242.04,241.32,269.25,241.49
2015-06-26,242.98,242,242.51,270.96,242.74
2015-06-27,251.21,251.93,250.33,273.86,251.7
2015-06-28,248.62,248.5,247.81,273.28,248.96
2015-06-29,256.04,268.47,256.54,297.65,255.17
2015-06-30,262.5,263.18,262.55,296.01,263.81
